Transaction Set ID,Transaction Set Control Number,Transaction Handling Code,Report Start Date,Distributor Name,Distributor Identification Code Qualifier,Distributor Identification Code,Assigned Identification,Product/Service ID Qualifier1,Product/Service ID1,Product/Service ID Qualifier2,Product/Service ID2,Activity Code,Quantity,UOM,Number of Line Items,Number of Included Segments
852,30006,H,20141006,,11,RC0314891,,ND,58914093099,PI,4822011,OQ,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914093099,PI,4822011,QS,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914093099,PI,4822011,HL,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914093099,PI,4822011,QT,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914093099,PI,4822011,Q2,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914093099,PI,4822011,QZ,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914093099,PI,4822011,QU,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914093099,PI,4822011,LS,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914093099,PI,4822011,QO,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914093099,PI,4822011,OF,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914093099,PI,4822011,QH,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914093099,PI,4822011,WQ,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914093099,PI,4822011,QE,163,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914093099,PI,4822011,QW,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914060120,PI,4898706,QA,420,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914060120,PI,4898706,QP,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914060120,PI,4898706,QD,439,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914060120,PI,4898706,QN,0,DA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914060120,PI,4898706,QB,447,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914060120,PI,4898706,QI,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914060120,PI,4898706,QX,.921,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914060120,PI,4898706,QR,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914060120,PI,4898706,OQ,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914060120,PI,4898706,QS,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914060120,PI,4898706,HL,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914060120,PI,4898706,QT,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914060120,PI,4898706,Q2,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914060120,PI,4898706,QZ,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914060120,PI,4898706,QU,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914060120,PI,4898706,LS,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914060120,PI,4898706,QO,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914060120,PI,4898706,OF,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914060120,PI,4898706,QH,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914060120,PI,4898706,WQ,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914060120,PI,4898706,QE,420,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,58914060120,PI,4898706,QW,12,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,42865030502,PI,5027719,QA,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,42865030502,PI,5027719,QP,1801,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,42865030502,PI,5027719,QD,655,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,42865030502,PI,5027719,QN,2,DA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,42865030502,PI,5027719,QB,658,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,42865030502,PI,5027719,QI,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,42865030502,PI,5027719,QX,.919,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,42865030502,PI,5027719,QR,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,42865030502,PI,5027719,OQ,1801,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,42865030502,PI,5027719,QS,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,42865030502,PI,5027719,HL,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,42865030502,PI,5027719,QT,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,42865030502,PI,5027719,Q2,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,42865030502,PI,5027719,QZ,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,42865030502,PI,5027719,QU,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,42865030502,PI,5027719,LS,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,42865030502,PI,5027719,QO,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,42865030502,PI,5027719,OF,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,42865030502,PI,5027719,QH,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,42865030502,PI,5027719,WQ,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,42865030502,PI,5027719,QE,0,EA,38,879
852,30006,H,20141006,,11,RC0314891,,ND,42865030502,PI,5027719,QW,0,EA,38,879
852,30007,H,20141006,,11,RC0333524,,ND,58914082118,PI,1251669,QA,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082118,PI,1251669,QP,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082118,PI,1251669,QD,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082118,PI,1251669,QN,0,DA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082118,PI,1251669,QB,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082118,PI,1251669,QI,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082118,PI,1251669,QX,.99,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082118,PI,1251669,QR,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082118,PI,1251669,OQ,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082118,PI,1251669,QS,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082118,PI,1251669,HL,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082118,PI,1251669,QT,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082118,PI,1251669,Q2,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082118,PI,1251669,QZ,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082118,PI,1251669,QU,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082118,PI,1251669,LS,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082118,PI,1251669,QO,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082118,PI,1251669,OF,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082118,PI,1251669,QH,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082118,PI,1251669,WQ,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082118,PI,1251669,QE,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082118,PI,1251669,QW,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082018,PI,1251677,QA,3,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082018,PI,1251677,QP,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082018,PI,1251677,QD,1,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082018,PI,1251677,QN,8,DA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082018,PI,1251677,QB,1,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082018,PI,1251677,QI,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082018,PI,1251677,QX,.993,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082018,PI,1251677,QR,3,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082018,PI,1251677,OQ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082018,PI,1251677,QS,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082018,PI,1251677,HL,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082018,PI,1251677,QT,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082018,PI,1251677,Q2,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082018,PI,1251677,QZ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082018,PI,1251677,QU,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082018,PI,1251677,LS,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082018,PI,1251677,QO,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082018,PI,1251677,OF,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082018,PI,1251677,QH,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082018,PI,1251677,WQ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082018,PI,1251677,QE,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914082018,PI,1251677,QW,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080184,PI,2355485,QA,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080184,PI,2355485,QP,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080184,PI,2355485,QD,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080184,PI,2355485,QN,0,DA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080184,PI,2355485,QB,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080184,PI,2355485,QI,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080184,PI,2355485,QX,.99,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080184,PI,2355485,QR,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080184,PI,2355485,OQ,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080184,PI,2355485,QS,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080184,PI,2355485,HL,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080184,PI,2355485,QT,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080184,PI,2355485,Q2,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080184,PI,2355485,QZ,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080184,PI,2355485,QU,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080184,PI,2355485,LS,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080184,PI,2355485,QO,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080184,PI,2355485,OF,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080184,PI,2355485,QH,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080184,PI,2355485,WQ,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080184,PI,2355485,QE,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080184,PI,2355485,QW,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080044,PI,2522431,QA,141,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080044,PI,2522431,QP,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080044,PI,2522431,QD,35,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080044,PI,2522431,QN,7,DA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080044,PI,2522431,QB,41,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080044,PI,2522431,QI,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080044,PI,2522431,QX,.995,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080044,PI,2522431,QR,18,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080044,PI,2522431,OQ,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080044,PI,2522431,QS,15,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080044,PI,2522431,HL,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080044,PI,2522431,QT,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080044,PI,2522431,Q2,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080044,PI,2522431,QZ,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080044,PI,2522431,QU,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080044,PI,2522431,LS,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080044,PI,2522431,QO,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080044,PI,2522431,OF,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080044,PI,2522431,QH,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080044,PI,2522431,WQ,1,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080044,PI,2522431,QE,146,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080044,PI,2522431,QW,15,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080244,PI,2522456,QA,105,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080244,PI,2522456,QP,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080244,PI,2522456,QD,15,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080244,PI,2522456,QN,5,DA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080244,PI,2522456,QB,15,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080244,PI,2522456,QI,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080244,PI,2522456,QX,.996,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080244,PI,2522456,QR,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080244,PI,2522456,OQ,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080244,PI,2522456,QS,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080244,PI,2522456,HL,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080244,PI,2522456,QT,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080244,PI,2522456,Q2,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080244,PI,2522456,QZ,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080244,PI,2522456,QU,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080244,PI,2522456,LS,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080244,PI,2522456,QO,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080244,PI,2522456,OF,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080244,PI,2522456,QH,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080244,PI,2522456,WQ,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080244,PI,2522456,QE,105,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080244,PI,2522456,QW,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914081144,PI,2522472,QA,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914081144,PI,2522472,QP,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914081144,PI,2522472,QD,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914081144,PI,2522472,QN,0,DA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914081144,PI,2522472,QB,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914081144,PI,2522472,QI,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914081144,PI,2522472,QX,.99,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914081144,PI,2522472,QR,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914081144,PI,2522472,OQ,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914081144,PI,2522472,QS,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914081144,PI,2522472,HL,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914081144,PI,2522472,QT,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914081144,PI,2522472,Q2,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914081144,PI,2522472,QZ,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914081144,PI,2522472,QU,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914081144,PI,2522472,LS,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914081144,PI,2522472,QO,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914081144,PI,2522472,OF,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914081144,PI,2522472,QH,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914081144,PI,2522472,WQ,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914081144,PI,2522472,QE,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914081144,PI,2522472,QW,0,CN,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914083008,PI,2709483,QA,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914083008,PI,2709483,QP,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914083008,PI,2709483,QD,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914083008,PI,2709483,QN,0,DA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914083008,PI,2709483,QB,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914083008,PI,2709483,QI,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914083008,PI,2709483,QX,.99,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914083008,PI,2709483,QR,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914083008,PI,2709483,OQ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914083008,PI,2709483,QS,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914083008,PI,2709483,HL,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914083008,PI,2709483,QT,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914083008,PI,2709483,Q2,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914083008,PI,2709483,QZ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914083008,PI,2709483,QU,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914083008,PI,2709483,LS,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914083008,PI,2709483,QO,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914083008,PI,2709483,OF,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914083008,PI,2709483,QH,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914083008,PI,2709483,WQ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914083008,PI,2709483,QE,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914083008,PI,2709483,QW,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,2752160,QA,1,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,2752160,QP,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,2752160,QD,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,2752160,QN,5,DA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,2752160,QB,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,2752160,QI,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,2752160,QX,.981,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,2752160,QR,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,2752160,OQ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,2752160,QS,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,2752160,HL,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,2752160,QT,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,2752160,Q2,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,2752160,QZ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,2752160,QU,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,2752160,LS,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,2752160,QO,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,2752160,OF,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,2752160,QH,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,2752160,WQ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,2752160,QE,1,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,2752160,QW,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080284,PI,2893980,QA,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080284,PI,2893980,QP,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080284,PI,2893980,QD,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080284,PI,2893980,QN,0,DA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080284,PI,2893980,QB,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080284,PI,2893980,QI,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080284,PI,2893980,QX,.99,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080284,PI,2893980,QR,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080284,PI,2893980,OQ,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080284,PI,2893980,QS,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080284,PI,2893980,HL,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080284,PI,2893980,QT,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080284,PI,2893980,Q2,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080284,PI,2893980,QZ,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080284,PI,2893980,QU,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080284,PI,2893980,LS,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080284,PI,2893980,QO,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080284,PI,2893980,OF,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080284,PI,2893980,QH,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080284,PI,2893980,WQ,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080284,PI,2893980,QE,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914080284,PI,2893980,QW,0,CS,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,3313111,QA,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,3313111,QP,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,3313111,QD,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,3313111,QN,0,DA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,3313111,QB,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,3313111,QI,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,3313111,QX,.99,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,3313111,QR,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,3313111,OQ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,3313111,QS,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,3313111,HL,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,3313111,QT,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,3313111,Q2,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,3313111,QZ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,3313111,QU,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,3313111,LS,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,3313111,QO,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,3313111,OF,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,3313111,QH,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,3313111,WQ,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,3313111,QE,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914078510,PI,3313111,QW,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017014,PI,3590288,QA,663,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017014,PI,3590288,QP,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017014,PI,3590288,QD,150,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017014,PI,3590288,QN,1,DA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017014,PI,3590288,QB,143,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017014,PI,3590288,QI,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017014,PI,3590288,QX,.998,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017014,PI,3590288,QR,0,EA,36,833
852,30007,H,20141006,,11,RC0333524,,ND,58914017014,PI,3590288,OQ,0,EA,36,833
